-- Masalas (Category 1)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Sapaattu Rice (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI024'),
('Idli Rice (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI025'),
('Idli Rice (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI025'),
('Idli Rice (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI025'),
('Idli Rice (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI025'),
('Raw Rice (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI026'),
('Raw Rice (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI026'),
('Raw Rice (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI026'),
('Raw Rice (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI026'),
('Small Mustard (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI027'),
('Small Mustard (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI027'),
('Small Mustard (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI027'),
('Small Mustard (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI027'),
('Avare (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI028'),
('Avare (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI028'),
('Avare (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI028'),
('Avare (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI028'),
('Maida (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI029'),
('Maida (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI029'),
('Maida (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI029'),
('Maida (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI029'),
('Wheat (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI030'),
('Wheat (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI030'),
('Wheat (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI030'),
('Wheat (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI030'),
('Country Sugar (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI031'),
('Country Sugar (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI031'),
('Country Sugar (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI031'),
('Country Sugar (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI031'),
('Pearl Millet (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI032'),
('Pearl Millet (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI032'),
('Pearl Millet (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI032'),
('Pearl Millet (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI032'),
('Ragi (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI033'),
('Ragi (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI033'),
('Ragi (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI033'),
('Ragi (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI033'),
('Black Kavuni Rice (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI034'),
('Black Kavuni Rice (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI034'),
('Black Kavuni Rice (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI034'),
('Black Kavuni Rice (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI034'),
('Samba Wheat (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI035'),
('Samba Wheat (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI035'),
('Samba Wheat (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI035'),
('Samba Wheat (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI035'),
('Maize (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI036'),
('Maize (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI036'),
('Maize (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI036'),
('Maize (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI036'),
('White Soya (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI037'),
('White Soya (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI037'),
('White Soya (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI037'),
('White Soya (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI037'),
('Pottu Kadalai (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI038'),
('Pottu Kadalai (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI038'),
('Pottu Kadalai (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI038'),
('Pottu Kadalai (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI038'),
('White Pepper (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI039'),
('White Pepper (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI039'),
('White Pepper (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI039'),
('White Pepper (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI039'),
('Green Gram (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI040'),
('Green Gram (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI040'),
('Green Gram (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI040'),
('Green Gram (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI040'),
('Almond (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI041'),
('Almond (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI041'),
('Almond (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI041'),
('Almond (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI041'),
('Barley (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI042'),
('Barley (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI042'),
('Barley (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI042'),
('Barley (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI042'),
('Sago (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI043'),
('Sago (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI043'),
('Sago (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI043'),
('Sago (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI043'),
('Corn Flour (250g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI044'),
('Corn Flour (500g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI044'),
('Corn Flour (750g)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI044'),
('Corn Flour (1kg)', 2, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKMI044');

-- Aroma Masala Ingredients (Category 3)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Cinnamon (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI01'),
('Cinnamon (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI01'),
('Cinnamon (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI01'),
('Cinnamon (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI01'),
('Cloves (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI02'),
('Cloves (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI02'),
('Cloves (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI02'),
('Cloves (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI02'),
('Cardamom (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI03'),
('Cardamom (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI03'),
('Cardamom (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI03'),
('Cardamom (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI03'),
('Star Anise (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI04'),
('Star Anise (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI04'),
('Star Anise (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI04'),
('Star Anise (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI04'),
('Nutmeg (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI05'),
('Nutmeg (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI05'),
('Nutmeg (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI05'),
('Nutmeg (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI05'),
('Mace (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI06'),
('Mace (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI06'),
('Mace (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI06'),
('Mace (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI06'),
('Biryani Leaf (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI07'),
('Biryani Leaf (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI07'),
('Biryani Leaf (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI07'),
('Biryani Leaf (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI07'),
('Marathi Moggu (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI08'),
('Marathi Moggu (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI08'),
('Marathi Moggu (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI08'),
('Marathi Moggu (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI08'),
('Sea Moss (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI09'),
('Sea Moss (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI09'),
('Sea Moss (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI09'),
('Sea Moss (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI09'),
('Kasa Kasa (250g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI10'),
('Kasa Kasa (500g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI10'),
('Kasa Kasa (750g)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI10'),
('Kasa Kasa (1kg)', 3, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKAMI10');

-- Flour Varieties (Category 4)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('SPL Sathu Maavu (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK058'),
('SPL Sathu Maavu (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK058'),
('SPL Sathu Maavu (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK058'),
('SPL Sathu Maavu (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK058'),
('Kadalai Maavu (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK068'),
('Kadalai Maavu (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK068'),
('Kadalai Maavu (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK068'),
('Kadalai Maavu (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK068'),
('Almond Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AK'),
('Almond Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AK'),
('Almond Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AK'),
('Almond Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AK'),
('Green Gram Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AR'),
('Green Gram Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AR'),
('Green Gram Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AR'),
('Green Gram Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AR'),
('Raw Rice Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AC'),
('Raw Rice Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AC'),
('Raw Rice Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AC'),
('Raw Rice Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AC'),
('Wheat Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AQ'),
('Wheat Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AQ'),
('Wheat Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AQ'),
('Wheat Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AQ'),
('Idiyappam Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK078'),
('Idiyappam Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK078'),
('Idiyappam Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK078'),
('Idiyappam Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK078'),
('Maida Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AF'),
('Maida Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AF'),
('Maida Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AF'),
('Maida Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AF'),
('Bajji Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK071'),
('Bajji Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK071'),
('Bajji Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK071'),
('Bajji Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK071'),
('Adai Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK079'),
('Adai Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK079'),
('Adai Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK079'),
('Adai Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK079'),
('Ragi Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AS'),
('Ragi Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AS'),
('Ragi Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AS'),
('Ragi Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AS'),
('Sivappu Arisi Idiyappam Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AU'),
('Sivappu Arisi Idiyappam Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AU'),
('Sivappu Arisi Idiyappam Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AU'),
('Sivappu Arisi Idiyappam Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AU'),
('Rava Dosa Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK076'),
('Rava Dosa Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK076'),
('Rava Dosa Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK076'),
('Rava Dosa Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK076'),
('Pearl Millet Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AT'),
('Pearl Millet Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AT'),
('Pearl Millet Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AT'),
('Pearl Millet Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AT'),
('Navadhanya Dosa Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK080'),
('Navadhanya Dosa Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK080'),
('Navadhanya Dosa Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK080'),
('Navadhanya Dosa Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK080'),
('Murukku Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK077'),
('Murukku Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK077'),
('Murukku Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK077'),
('Murukku Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK077'),
('Black Kavuni Rice Flour (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AY'),
('Black Kavuni Rice Flour (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AY'),
('Black Kavuni Rice Flour (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AY'),
('Black Kavuni Rice Flour (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK0AY'),
('Karasev Mix (250g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK081'),
('Karasev Mix (500g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK081'),
('Karasev Mix (750g)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK081'),
('Karasev Mix (1kg)', 4, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK081');

-- Dal Varieties (Category 5)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Bengal Gram Dal (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV01'),
('Bengal Gram Dal (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV01'),
('Bengal Gram Dal (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV01'),
('Bengal Gram Dal (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV01'),
('Red Gram Dal (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV02'),
('Red Gram Dal (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV02'),
('Red Gram Dal (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV02'),
('Red Gram Dal (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV02'),
('Black Urad Dal (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV03'),
('Black Urad Dal (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV03'),
('Black Urad Dal (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV03'),
('Black Urad Dal (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV03'),
('Whole Urad Dal (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV04'),
('Whole Urad Dal (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV04'),
('Whole Urad Dal (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV04'),
('Whole Urad Dal (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV04'),
('White Urad Dal (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV05'),
('White Urad Dal (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV05'),
('White Urad Dal (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV05'),
('White Urad Dal (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV05'),
('Split Moong Dal (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV06'),
('Split Moong Dal (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV06'),
('Split Moong Dal (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV06'),
('Split Moong Dal (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV06'),
('Pottu Kadalai (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV07'),
('Pottu Kadalai (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV07'),
('Pottu Kadalai (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV07'),
('Pottu Kadalai (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV07'),
('Bengal Gram (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV08'),
('Bengal Gram (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV08'),
('Bengal Gram (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV08'),
('Bengal Gram (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV08'),
('Green Gram (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV09'),
('Green Gram (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV09'),
('Green Gram (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV09'),
('Green Gram (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV09'),
('Black Sesame (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV11'),
('Black Sesame (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV11'),
('Black Sesame (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV11'),
('Black Sesame (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV11'),
('Black Chickpeas (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV12'),
('Black Chickpeas (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV12'),
('Black Chickpeas (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV12'),
('Black Chickpeas (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV12'),
('White Chickpeas (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV13'),
('White Chickpeas (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV13'),
('White Chickpeas (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV13'),
('White Chickpeas (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV13'),
('Green Gram (250g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV10'),
('Green Gram (500g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV10'),
('Green Gram (750g)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV10'),
('Green Gram (1kg)', 5, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKDV10');

-- Cashew Varieties (Category 6)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Cashew 1/2 (250g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV01'),
('Cashew 1/2 (500g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV01'),
('Cashew 1/2 (750g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV01'),
('Cashew 1/2 (1kg)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV01'),
('Cashew 1/4 (250g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV02'),
('Cashew 1/4 (500g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV02'),
('Cashew 1/4 (750g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV02'),
('Cashew 1/4 (1kg)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV02'),
('Cashew 1/8 SPL (250g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV03'),
('Cashew 1/8 SPL (500g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV03'),
('Cashew 1/8 SPL (750g)', 6, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SKCV03'),
